,Position,Track Name,Artist,Streams,region,id,date_from,date_to,valence,energy,loudness
0,1,Kung 'Di Rin Lang Ikaw,December Avenue,1644621,ph,2BgD4nRyx9EZ5o8YEnjRSV,2018-09-21,2018-09-28,0.132,0.482,-4.736
1,2,Sa Ngalan Ng Pag-Ibig,December Avenue,1162557,ph,00mBzIWv5gHOYxwuEJXjOG,2018-09-21,2018-09-28,0.282,0.761,-3.905
2,3,Kathang Isip,Ben&Ben,1121662,ph,3WUEs51GpcvlgU7lehLgLh,2018-09-21,2018-09-28,0.295,0.314,-8.58
3,4,Thru These Tears,LANY,990435,ph,4gB61mP4tNChn4LgfquMhi,2018-09-21,2018-09-28,0.294,0.517,-7.695
4,5,Mundo,IV Of Spades,953695,ph,4u8RkgV6P4TLi89SmlUtv8,2018-09-21,2018-09-28,0.481,0.401,-8.9
5,6,Beautiful (feat. Camila Cabello),Bazzi,916262,ph,4VUwkH455At9kENOfzTqmF,2018-09-21,2018-09-28,0.249,0.717,-4.722
6,7,'Di Na Muli,Janine Teñoso,901775,ph,3VQb0rq27GPX92X53Ni1Lc,2018-09-21,2018-09-28,0.352,0.561,-3.092
7,8,Girls Like You (feat. Cardi B),Maroon 5,896651,ph,7fa9MBXhVfQ8P8Df9OEbD8,2018-09-21,2018-09-28,0.448,0.541,-6.825
8,9,Sana,I Belong to the Zoo,863015,ph,1X4l4i472kW5ofFP8Xo0x0,2018-09-21,2018-09-28,0.348,0.373,-7.874
9,10,2002,Anne-Marie,859014,ph,2BgEsaKNfHUdlh97KmvFyo,2018-09-21,2018-09-28,0.603,0.683,-2.881
10,11,Eastside (with Halsey & Khalid),benny blanco,849983,ph,0d2iYfpKoM0QCKvcLCkBao,2018-09-21,2018-09-28,0.319,0.68,-7.648
11,12,Happier,Marshmello,813473,ph,2dpaYNEQHiRxtZbfNsse99,2018-09-21,2018-09-28,0.671,0.792,-2.749
12,13,No Brainer,DJ Khaled,773041,ph,5WvAo7DNuPRmk4APhdPzi8,2018-09-21,2018-09-28,0.639,0.76,-4.706
13,14,"Kahit Maputi Na Ang Buhok ko - From ""The Hows Of Us""",Moira Dela Torre,755509,ph,7aW2GrNlteWTwQZxX6LNjT,2018-09-21,2018-09-28,0.315,0.273,-8.651
14,15,In My Feelings,Drake,704575,ph,2G7V7zsVDxg1yRsu7Ew9RJ,2018-09-21,2018-09-28,0.35,0.626,-5.833
15,16,I Don't Wanna Love You Anymore,LANY,689475,ph,1NEV2pt7AJSHWadhfCZ48t,2018-09-21,2018-09-28,0.5,0.622,-8.29
16,17,IDGAF,Dua Lipa,686667,ph,76cy1WJvNGJTj78UqeA5zr,2018-09-21,2018-09-28,0.51,0.544,-5.975
17,18,Be Alright,Dean Lewis,680081,ph,3EPXxR3ImUwfayaurPi3cm,2018-09-21,2018-09-28,0.443,0.586,-6.319
18,19,Love Someone,Lukas Graham,678263,ph,2JqnpexlO9dmvjUMCaLCLJ,2018-09-21,2018-09-28,0.274,0.415,-6.557
19,20,Better,Khalid,664021,ph,4T3fNx3CgwDRRYgmFCbD4J,2018-09-21,2018-09-28,0.116,0.585,-10.332
20,21,8 Letters,Why Don't We,632964,ph,4zRZAmBQP8vhNPf9i9opXt,2018-09-21,2018-09-28,0.255,0.478,-5.702
21,22,Akala,Marion,626723,ph,2Gh039ZAfydrM5IjiGlvEj,2018-09-21,2018-09-28,0.185,0.185,-11.423
22,23,Maybe The Night,Ben&Ben,598710,ph,1yDiru08Q6omDOGkZMPnei,2018-09-21,2018-09-28,0.498,0.522,-9.095
23,24,Tagpuan,Moira Dela Torre,587375,ph,0ztDBQdQmdVZvorSmIjMih,2018-09-21,2018-09-28,0.293,0.121,-8.206
24,25,Electricity (with Dua Lipa),Silk City,576949,ph,5N4erncE7kuUccm7zEmwzk,2018-09-21,2018-09-28,0.505,0.67,-6.439
25,26,Thick And Thin,LANY,532965,ph,7qIICzwgm3eu1Ic3ufPGJf,2018-09-21,2018-09-28,0.266,0.564,-6.063
26,27,God is a woman,Ariana Grande,524814,ph,5OCJzvD7sykQEKHH7qAC3C,2018-09-21,2018-09-28,0.268,0.658,-5.934
27,28,Freaky Friday (feat. Chris Brown),Lil Dicky,510575,ph,10Igtw8bSDyyFs7KIsKngZ,2018-09-21,2018-09-28,0.755,0.599,-5.042
28,29,You Are The Reason,Calum Scott,510569,ph,69vToJ9BMbbLlFZo7k7A7B,2018-09-21,2018-09-28,0.218,0.235,-7.7
29,30,breathin,Ariana Grande,509717,ph,4OafepJy2teCjYJbvFE60J,2018-09-21,2018-09-28,0.364,0.656,-5.413
30,31,Ex,Callalily,505501,ph,0GHwNr0lqf8jpc9wesmnHo,2018-09-21,2018-09-28,0.57,0.381,-7.855
31,32,Happy Now,Zedd,504028,ph,4keoy2fqgwGnbWlm3ZVZFa,2018-09-21,2018-09-28,0.458,0.741,-5.128
32,33,BAAM,MOMOLAND,482072,ph,4Is1b37KJY9XVCgzp81FBW,2018-09-21,2018-09-28,0.905,0.94,-2.32
33,34,The Middle,Zedd,465714,ph,09IStsImFySgyp0pIQdqAc,2018-09-21,2018-09-28,0.437,0.657,-3.061
34,35,Midnight Sky,Unique Salonga,463181,ph,5eFzCfsj3d0yWumdEldZwL,2018-09-21,2018-09-28,0.179,0.149,-8.379
35,36,Bakit Ba Ikaw,Michael Pangilinan,459664,ph,0Vmk6Ebk4QBq7r0VAz2a6s,2018-09-21,2018-09-28,0.277,0.48,-5.469
36,37,13,LANY,441090,ph,0WOvSEVpUGkNufX0w0M06F,2018-09-21,2018-09-28,0.697,0.539,-8.148
37,38,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,435017,ph,2zy9TMoZlYGuCNY4TLqG24,2018-09-21,2018-09-28,0.496,0.617,-7.838
38,39,Tadhana,Up Dharma Down,431535,ph,6NFKf8vBApSvtzkapYmnVR,2018-09-21,2018-09-28,0.511,0.322,-13.2
39,40,Rise,Jonas Blue,418016,ph,3u1S1OmAUhx5DRlLrXqyp3,2018-09-21,2018-09-28,0.669,0.784,-4.653
40,41,Say You Won't Let Go,James Arthur,415049,ph,5uCax9HTNlzGybIStD3vDh,2018-09-21,2018-09-28,0.494,0.557,-7.398
41,42,Oks Lang,John Roa,410912,ph,2wTxJWt2gA9a1Z94dTnPiI,2018-09-21,2018-09-28,0.165,0.237,-14.538
42,43,Bulong,December Avenue,409725,ph,5nMKJJ5Rl6X1yn58aVeICO,2018-09-21,2018-09-28,0.351,0.728,-5.472
43,44,I'm a Mess,Bebe Rexha,384213,ph,04ZTP5KsCypmtCmQg5tH9R,2018-09-21,2018-09-28,0.216,0.694,-6.257
44,45,I Like Me Better,Lauv,382283,ph,2P91MQbaiQOfbiz9VqhqKQ,2018-09-21,2018-09-28,0.419,0.505,-7.621
45,46,Too Good At Goodbyes,Sam Smith,374973,ph,1mXVgsBdtIVeCLJnSnmtdV,2018-09-21,2018-09-28,0.534,0.375,-8.279
46,47,Superhero,Lauv,364261,ph,1Fo4OvzP9PThFKMeMIAEYu,2018-09-21,2018-09-28,0.417,0.34,-8.617
47,48,Hanggang Kailan - Umuwi Ka Na Baby,Orange & Lemons,361056,ph,5UhpceEr5XmbVwyoIUIRnh,2018-09-21,2018-09-28,0.399,0.674,-5.563
48,49,DDU-DU DDU-DU - KR Ver.,BLACKPINK,360472,ph,2CWnuF7ht55Ajyeg4WPvWu,2018-09-21,2018-09-28,0.372,0.86,-3.921
49,50,Kung Wala Ka,Hale,359798,ph,4JSDhJVmo2UqdF7nxbyenn,2018-09-21,2018-09-28,0.152,0.339,-7.301
50,51,Mine,Bazzi,355707,ph,7uzmGiiJyRfuViKKK3lVmR,2018-09-21,2018-09-28,0.717,0.789,-3.874
51,52,Kung Akin Ang Mundo,Erik Santos,349928,ph,0W2kzUI1K0tT0RpggJZ4Js,2018-09-21,2018-09-28,0.328,0.397,-9.477
52,53,These Days,Rudimental,338944,ph,5CLGzJsGqhCEECcpnFQA8x,2018-09-21,2018-09-28,0.55,0.809,-4.057
53,54,"Susi (From the Film ""GOYO - Ang Batang Heneral"")",Ben&Ben,335097,ph,3I572cT9kECh41bZz2xPhy,2018-09-21,2018-09-28,0.289,0.413,-7.936
54,55,Pasensya Ka Na,Silent Sanctuary,335088,ph,0YyM8aEdbjGfLWPn6fdcn7,2018-09-21,2018-09-28,0.265,0.262,-15.073
55,56,I Love It (& Lil Pump),Kanye West,320411,ph,4S8d14HvHb70ImctNgVzQQ,2018-09-21,2018-09-28,0.329,0.522,-8.304
56,57,Weak,Khel Pangilinan,313079,ph,06cUybZMETs4i3yQO1f7p3,2018-09-21,2018-09-28,0.141,0.373,-10.611
57,58,Narcissist,No Rome,307086,ph,4Zft1h1zRfkBqlAo4qEPqp,2018-09-21,2018-09-28,0.424,0.682,-5.81
58,59,Strawberries & Cigarettes,Troye Sivan,306179,ph,2z7UKVsBdbA7HFPunDKDP4,2018-09-21,2018-09-28,0.274,0.539,-8.696
59,60,Hiling,Mark Carpio,303435,ph,6xQs6y6CpDqK9VKCktApEL,2018-09-21,2018-09-28,0.385,0.244,-9.917
60,61,Leaves,Ben&Ben,302993,ph,6wdCelHrPh7UfliNjwRTUv,2018-09-21,2018-09-28,0.205,0.16,-10.896
61,62,Wake Up in the Sky,Gucci Mane,300640,ph,0QIjsbm2fh1cJ45XO9eGqq,2018-09-21,2018-09-28,0.367,0.578,-5.144
62,63,no tears left to cry,Ariana Grande,297388,ph,2qT1uLXPVPzGgFOx4jtEuo,2018-09-21,2018-09-28,0.354,0.713,-5.507
63,64,Perfect,Ed Sheeran,297023,ph,0tgVpDi06FyKpA1z0VMD4v,2018-09-21,2018-09-28,0.168,0.448,-6.312
64,65,Let Me,ZAYN,296623,ph,7Fg342AJtNsIDdwCfX0paC,2018-09-21,2018-09-28,0.189,0.567,-5.637
65,66,"Dying Inside To Hold You - From "" All Of You"" Official Soundtrack",Darren Espanto,295738,ph,7xty20N3DMTVOVtDIS2Jov,2018-09-21,2018-09-28,0.398,0.616,-7.169
66,67,Nadarang,Shanti Dope,293794,ph,6LJ1p1h5EcMK4VPeCLDSoF,2018-09-21,2018-09-28,0.693,0.535,-6.969
67,68,Thunderclouds,Sia,292314,ph,5a8RPWgKSmcGBGcffmIrUi,2018-09-21,2018-09-28,0.507,0.716,-5.985
68,69,Migraine,Moonstar88,291955,ph,7sW3f7PqDV7BQ7qqeVBJIA,2018-09-21,2018-09-28,0.196,0.546,-5.868
69,70,Super Far,LANY,291409,ph,15ahYSiHAIMxAnujlXVtta,2018-09-21,2018-09-28,0.462,0.46,-6.839
70,71,Tell Me Where It Hurts,MYMP,286577,ph,6C2nrsOlb3jOUGcJAmPrTA,2018-09-21,2018-09-28,0.396,0.542,-7.952
71,72,Magbalik,Callalily,279753,ph,5zMR44ZH4KVZj4FlhTj3SE,2018-09-21,2018-09-28,0.34,0.556,-8.329
72,73,Lucky You (feat. Joyner Lucas),Eminem,279542,ph,60SdxE8apGAxMiRrpbmLY0,2018-09-21,2018-09-28,0.575,0.786,-4.884
73,74,Happier,Ed Sheeran,274894,ph,2RttW7RAu5nOAfq6YFvApB,2018-09-21,2018-09-28,0.236,0.385,-7.355
74,75,Isa Pang Araw,Sarah Geronimo,274092,ph,06ANmvjPpUeh8QQAAAcThx,2018-09-21,2018-09-28,0.416,0.715,-4.04
75,76,Best Part (feat. Daniel Caesar),H.E.R.,272925,ph,4OBZT9EnhYIV17t4pGw7ig,2018-09-21,2018-09-28,0.413,0.371,-10.219
76,77,Rewrite The Stars,Zac Efron,272493,ph,630sXRhIcfwr2e4RdNtjKN,2018-09-21,2018-09-28,0.284,0.619,-7.005
77,78,Take A Bow - Main,Rihanna,271453,ph,39afswHs17v53znQm1gDTY,2018-09-21,2018-09-28,0.536,0.47,-7.59
78,79,So Sick,Ne-Yo,270383,ph,6brl7bwOHmGFkNw3MBqssT,2018-09-21,2018-09-28,0.589,0.592,-8.298
79,80,Promises (with Sam Smith),Calvin Harris,268976,ph,5N5k9nd479b1xpDZ4usjrg,2018-09-21,2018-09-28,0.486,0.768,-5.991
80,81,Playinwitme (feat. Kehlani),KYLE,266864,ph,4F1yvJfQ7gJkrcgFJQDjOr,2018-09-21,2018-09-28,0.676,0.584,-5.768
81,82,This Feeling (feat. Kelsea Ballerini),The Chainsmokers,266791,ph,15kQGEy89K8deJcZVFEn0N,2018-09-21,2018-09-28,0.449,0.571,-7.906
82,83,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,261947,ph,5Xn4IyTtW6FUGIUyWjbUHG,2018-09-21,2018-09-28,0.481,0.904,-3.694
83,84,Photograph,Ed Sheeran,258253,ph,6fxVffaTuwjgEk5h9QyRjy,2018-09-21,2018-09-28,0.201,0.379,-10.48
84,85,Hanggang Kailan,Michael Pangilinan,257811,ph,01YEqVPCm0vqRLA9w43bic,2018-09-21,2018-09-28,0.324,0.174,-10.192
85,86,ILYSB,LANY,257616,ph,2btKtacOXuMtC9WjcNRvAA,2018-09-21,2018-09-28,0.389,0.623,-7.016
86,87,Di Makatulog,SUD,257224,ph,2ZiNCGDMapQzMtnPRVOKZI,2018-09-21,2018-09-28,0.262,0.393,-10.426
87,88,Lucid Dreams,Juice WRLD,256008,ph,0s3nnoMeVWz3989MkNQiRf,2018-09-21,2018-09-28,0.218,0.566,-7.23
88,89,Sila,SUD,254453,ph,2IMODbij0lZ5CuAjZi0IDE,2018-09-21,2018-09-28,0.28,0.376,-6.1
89,90,What Lovers Do (feat. SZA),Maroon 5,252164,ph,0GxQ1A5L9xnMOytbP6eKBG,2018-09-21,2018-09-28,0.419,0.597,-5.131
90,91,SLOW DANCING IN THE DARK,Joji,249913,ph,0UyljEbX9dqI1K0sqdv6B6,2018-09-21,2018-09-28,0.284,0.479,-7.458
91,92,BBoom BBoom,MOMOLAND,249302,ph,3BPoSr2pO34Aan6alFfVto,2018-09-21,2018-09-28,0.833,0.744,-4.249
92,93,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,248306,ph,6M21eWbEw74XDdoQsNIinq,2018-09-21,2018-09-28,0.108,0.125,-14.847
93,94,Kahit Di Mo Alam,December Avenue,246269,ph,6GIzDc4xBUeYHwubWwTrhC,2018-09-21,2018-09-28,0.282,0.648,-4.516
94,95,New Rules,Dua Lipa,245802,ph,2ekn2ttSfGqwhhate0LSR0,2018-09-21,2018-09-28,0.608,0.7,-6.021
95,96,Tagu-Taguan,Moira Dela Torre,240780,ph,2iOnWSWcChoGmUufbrQ00e,2018-09-21,2018-09-28,0.152,0.28,-11.192
96,97,She Will Be Loved - Radio Mix,Maroon 5,235911,ph,4llK75pXNWZz6KAho2Gp16,2018-09-21,2018-09-28,0.51,0.667,-5.505
97,98,Breakeven,The Script,235101,ph,1a1i2IwXnUN0PjllVEhA4B,2018-09-21,2018-09-28,0.529,0.698,-4.51
98,99,With a Smile,South Border,235087,ph,6XmskR1cMfgys1W7dExmgi,2018-09-21,2018-09-28,0.507,0.534,-8.94
99,100,Can’t Help Falling in Love,Kina Grannis,228443,ph,7uuEfUMuPeQ7RlSWa0cES2,2018-09-21,2018-09-28,0.143,0.0596,-18.515
100,101,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,226065,ph,4hQ6UGyWQIGJmHSo0J88JW,2018-09-21,2018-09-28,0.508,0.724,-4.856
101,102,Falling Down - Bonus Track,Lil Peep,225682,ph,0Dn40gxVCMo5TkgS8Ik18Q,2018-09-21,2018-09-28,0.273,0.574,-6.442
102,103,Ang Huling El Bimbo,Eraserheads,224818,ph,135ggzbjOogZ75IQ0LQi8r,2018-09-21,2018-09-28,0.436,0.503,-11.79
103,104,SICKO MODE,Travis Scott,224238,ph,2xLMifQCjDGFmkHkpNLD9h,2018-09-21,2018-09-28,0.446,0.73,-3.714
104,105,Huling Sayaw - Acoustic,Kamikazee,223664,ph,4UgtdWy4dm7vMVIupUbtMm,2018-09-21,2018-09-28,0.315,0.308,-7.999
105,106,Want To,Dua Lipa,222402,ph,0CBFOvHlyqy30Q5tbyNHfQ,2018-09-21,2018-09-28,0.318,0.691,-4.783
106,107,IDOL,BTS,221492,ph,03iCbZaM4OkRR4We6wIzvx,2018-09-21,2018-09-28,0.446,0.857,-3.394
107,108,Closer,The Chainsmokers,220583,ph,7BKLCZ1jbUBVqRi2FVlTVw,2018-09-21,2018-09-28,0.661,0.524,-5.599
108,109,How Deep Is Your Love,the bird and the bee,216212,ph,4bYqnqT92z9bi50a2tRsjj,2018-09-21,2018-09-28,0.122,0.305,-12.043
109,110,The Day You Said Goodnight - Acoustic Version,Hale,216089,ph,6CHpr3pY2MbJ5y1076UDnI,2018-09-21,2018-09-28,0.299,0.221,-9.279
110,111,Don't Know What To Do (Don't Know What To Say),Mark Carpio,213640,ph,1ER60P43ftVOLaMRvBfpnt,2018-09-21,2018-09-28,0.169,0.492,-9.828
111,112,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,213115,ph,4e4fqjx0Izh4svvTef1z7e,2018-09-21,2018-09-28,0.589,0.772,-6.61
112,113,Havana (feat. Young Thug),Camila Cabello,212675,ph,1rfofaqEpACxVEHIZBJe6W,2018-09-21,2018-09-28,0.394,0.523,-4.333
113,114,Iris,The Goo Goo Dolls,208894,ph,6Qyc6fS4DsZjB2mRW9DsQs,2018-09-21,2018-09-28,0.497,0.715,-8.072
114,115,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",Morissette,207608,ph,1qoXYfWILyuN0EatImGlma,2018-09-21,2018-09-28,0.482,0.603,-5.883
115,116,One Kiss (with Dua Lipa),Calvin Harris,207305,ph,7ef4DlsgrMEH11cDZd32M6,2018-09-21,2018-09-28,0.592,0.862,-3.24
116,117,Sa'yo,Silent Sanctuary,206413,ph,29xs643Q96uQLD8f7SxYYw,2018-09-21,2018-09-28,0.367,0.0896,-12.944
117,118,Sino,Unique Salonga,205126,ph,637uCaC8im9B7Pe2O2Z53w,2018-09-21,2018-09-28,0.23,0.43,-10.563
118,119,I'm Yours,Jason Mraz,204224,ph,3S0OXQeoh0w6AY8WQVckRW,2018-09-21,2018-09-28,0.718,0.457,-8.322
119,120,Psycho (feat. Ty Dolla $ign),Post Malone,203673,ph,3swc6WTsr7rl9DqQKQA55C,2018-09-21,2018-09-28,0.439,0.559,-8.011
120,121,Stickwitu,The Pussycat Dolls,201630,ph,4NjR63Up0uMkQBlKvlZd1l,2018-09-21,2018-09-28,0.372,0.551,-6.299
121,122,The Scientist,Coldplay,200451,ph,75JFxkI2RXiU7L9VXzMkle,2018-09-21,2018-09-28,0.212,0.442,-7.224
122,123,Why Can't It Be,Kaye Cal,199739,ph,0zFYa7NIpKhmom8zrZx7Ga,2018-09-21,2018-09-28,0.272,0.314,-9.241
123,124,"Maybe This Time - From ""Maybe This Time""",Sarah Geronimo,199537,ph,0Dljpp52vCmtXi0E94qjfo,2018-09-21,2018-09-28,0.176,0.273,-7.697
124,125,Somebody,The Chainsmokers,197225,ph,5YjEZzlruyZPh96bOpSVPH,2018-09-21,2018-09-28,0.292,0.616,-7.074
125,126,"Bata, Dahan-Dahan!",IV Of Spades,195731,ph,6MMIXC8IMjrkz6TIzQ0cey,2018-09-21,2018-09-28,0.25,0.796,-7.851
126,127,'Di Na Muli,Itchyworms,195728,ph,0rkML0CSX3wteVwUh5cspv,2018-09-21,2018-09-28,0.266,0.468,-6.582
127,128,Eroplanong Papel,December Avenue,193988,ph,0dJPIIlTmVM0lambbFgAYq,2018-09-21,2018-09-28,0.15,0.647,-3.549
128,129,FOREVER YOUNG - KR Ver.,BLACKPINK,193667,ph,57Enap29zKl7NGRdDJjkjA,2018-09-21,2018-09-28,0.504,0.96,-1.807
129,130,Ipagpatawad Mo,Mayonnaise,193110,ph,7IqUmDJ2GjaOqrzDCXhrV5,2018-09-21,2018-09-28,0.457,0.755,-4.95
130,131,This I Promise You,*NSYNC,192912,ph,2Dp2LRrY71XIfLe3co2Qnh,2018-09-21,2018-09-28,0.475,0.581,-6.253
131,132,Pa-Umaga,Al James,192380,ph,1bvPjHWOc5C8nHkw5U2Vb4,2018-09-21,2018-09-28,0.597,0.506,-9.08
132,133,"Two Less Lonely People in the World (Official Movie Theme Song Of ""Kita Kita"")",KZ Tandingan,190956,ph,46ixegtxjERQMCutmp09Sa,2018-09-21,2018-09-28,0.201,0.434,-5.935
133,134,A Thousand Years,Christina Perri,190523,ph,6lanRgr6wXibZr8KgzXxBl,2018-09-21,2018-09-28,0.161,0.407,-7.445
134,135,Capital Letters,Hailee Steinfeld,187588,ph,2bllegdYt2WoYdbRZyJ730,2018-09-21,2018-09-28,0.478,0.814,-5.536
135,136,Young Dumb & Broke,Khalid,187333,ph,5Z3GHaZ6ec9bsiI5BenrbY,2018-09-21,2018-09-28,0.394,0.539,-6.351
136,137,Out of My League,Stephen Speaks,187315,ph,2PkQeKapTNUjwpKLf8aJlq,2018-09-21,2018-09-28,0.4,0.317,-10.055
137,138,As If It's Your Last,BLACKPINK,185961,ph,1Zyd6zQnC6XIIzmg3hP7Ot,2018-09-21,2018-09-28,0.45,0.853,-2.687
138,139,One and Only,Parokya Ni Edgar,184394,ph,3OpGUlDmRUXh0NkIYWoIlD,2018-09-21,2018-09-28,0.658,0.159,-13.117
139,140,Natural,Imagine Dragons,184376,ph,4zIO3ilp5HvTeK3HJHxhMP,2018-09-21,2018-09-28,0.213,0.612,-6.106
140,141,Before I Let You Go,Freestyle,184218,ph,1VvFtp71ibaXiHxurBlXuw,2018-09-21,2018-09-28,0.0812,0.353,-12.108
141,142,Say My Name,David Guetta,183809,ph,0YammaEkYSeo9vQYZ1OwS6,2018-09-21,2018-09-28,0.79,0.66,-5.119
142,143,Darkside,Alan Walker,183633,ph,1snWlbcbgQpJfknoI30DWG,2018-09-21,2018-09-28,0.112,0.642,-5.06
143,144,Beautiful Soul,Jesse McCartney,183403,ph,1HwpWwa6bnqqRhK8agG4RS,2018-09-21,2018-09-28,0.933,0.666,-4.342
144,145,Head Above Water,Avril Lavigne,181566,ph,1N7YeVU0ZwAFbOhwM61ef6,2018-09-21,2018-09-28,0.268,0.694,-5.351
145,146,ILYSB - STRIPPED,LANY,179948,ph,3Dkvp3L4w0uJFYfIPa8E9H,2018-09-21,2018-09-28,0.165,0.393,-8.199
146,147,Better Now,Post Malone,179297,ph,7dt6x5M1jzdTEt8oCbisTK,2018-09-21,2018-09-28,0.374,0.563,-5.843
147,148,Someday,Nina,177606,ph,1MkiRsYBkXbXvdiYvTTiQT,2018-09-21,2018-09-28,0.514,0.212,-11.197
148,149,Shape of You,Ed Sheeran,176039,ph,7qiZfU4dY1lWllzX7mPBI3,2018-09-21,2018-09-28,0.931,0.652,-3.183
149,150,Harana,Parokya Ni Edgar,174962,ph,3gyEt1vswIEbpQqBs18Lha,2018-09-21,2018-09-28,0.424,0.159,-22.087
150,151,That's What I Like,Bruno Mars,174439,ph,0KKkJNfGyhkQ5aFogxQAPU,2018-09-21,2018-09-28,0.86,0.56,-4.961
151,152,Killshot,Eminem,174234,ph,1jo3TwNGCXfNdB5uba3ZVv,2018-09-21,2018-09-28,0.599,0.651,-8.645
152,153,Sundo,Moira Dela Torre,173209,ph,4SN0eYjvqBmElFQxP0Inys,2018-09-21,2018-09-28,0.188,0.367,-7.047
153,154,"Till My Heartaches End - From ""The Significant Other""",KZ Tandingan,172827,ph,4isDU5tDNqFLQ5xQ9NgPmz,2018-09-21,2018-09-28,0.214,0.375,-6.386
154,155,OTW,Khalid,172517,ph,6Hgh47WXVKtXN5zGOu0hjI,2018-09-21,2018-09-28,0.28,0.678,-6.183
155,156,Rainbow,South Border,170827,ph,3VcVQmMivq2ISfKUmIuvMK,2018-09-21,2018-09-28,0.382,0.224,-13.426
156,157,Lucky,Jason Mraz,170232,ph,2qLMf6TuEC3ruGJg4SMMN6,2018-09-21,2018-09-28,0.721,0.417,-8.699
157,158,IDOL,BTS,170187,ph,2AIWoHr9DF6y4KALCBKWQS,2018-09-21,2018-09-28,0.422,0.855,-3.211
158,159,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,170021,ph,1bhUWB0zJMIKr9yVPrkEuI,2018-09-21,2018-09-28,0.356,0.299,-7.365
159,160,Prinsesa,6cyclemind,169322,ph,2S80c51YXgJQhkhX603fMA,2018-09-21,2018-09-28,0.511,0.455,-9.625
160,161,Sandali,Because,168038,ph,1emnGTAsF4zSaWidgvK08I,2018-09-21,2018-09-28,0.388,0.377,-14.957
161,162,I'm Not The Only One,Sam Smith,167798,ph,7795WJLVKJoAyVoOtCWqXN,2018-09-21,2018-09-28,0.493,0.485,-5.795
162,163,God's Plan,Drake,167417,ph,6DCZcSspjsKoFjzjrWoCdn,2018-09-21,2018-09-28,0.357,0.449,-9.211
163,164,Never Be the Same,Camila Cabello,166565,ph,4eWQlBRaTjPPUlzacqEeoQ,2018-09-21,2018-09-28,0.243,0.713,-4.333
164,165,Terrified,Katharine McPhee,166440,ph,573EXMFHsEKPRSy08G91Sr,2018-09-21,2018-09-28,0.253,0.781,-3.737
165,166,Torete,Moira Dela Torre,166276,ph,7mxm4xOU54u1ODM9fS9w2y,2018-09-21,2018-09-28,0.225,0.389,-5.739
166,167,The Man Who Can't Be Moved,The Script,164213,ph,67EY6aDoIx8czEPS6a2AaI,2018-09-21,2018-09-28,0.325,0.629,-5.024
167,168,In My Mind,Dynoro,164165,ph,0E9ZjEAyAwOXZ7wJC0PD33,2018-09-21,2018-09-28,0.163,0.77,-5.335
168,169,Let Me Be the One,Julie Anne San Jose,163759,ph,39V6cEoNFwDFRJEOKyj4OR,2018-09-21,2018-09-28,0.207,0.396,-8.722
169,170,Just the Way You Are,Bruno Mars,163428,ph,7BqBn9nzAq8spo5e7cZ0dJ,2018-09-21,2018-09-28,0.434,0.843,-5.413
170,171,The Day You Said Goodnight,Hale,163362,ph,0HZ3OUVrGHxttD2EuHqRm3,2018-09-21,2018-09-28,0.251,0.553,-6.669
171,172,You And Me,Lifehouse,163244,ph,0815caqt2Lytro5EIzMufT,2018-09-21,2018-09-28,0.391,0.432,-7.682
172,173,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,163170,ph,2YlZnw2ikdb837oKMKjBkW,2018-09-21,2018-09-28,0.417,0.53,-7.259
173,174,REMEDY,Alesso,163148,ph,6jreFSOTUAViWjKyzOC4Kg,2018-09-21,2018-09-28,0.483,0.775,-4.612
174,175,Ride Home,Ben&Ben,163018,ph,1fXHTDYsJiFOjVWITaFp1j,2018-09-21,2018-09-28,0.432,0.551,-8.79
175,176,Starving,Hailee Steinfeld,162833,ph,6875MeXyCW0wLyT72Eetmo,2018-09-21,2018-09-28,0.498,0.613,-4.225
176,177,Bleeding Love,Leona Lewis,162663,ph,7wZUrN8oemZfsEd1CGkbXE,2018-09-21,2018-09-28,0.225,0.656,-5.886
177,178,A Thousand Miles,Vanessa Carlton,162162,ph,4w1lzcaoZ1IC2K5TwjalRP,2018-09-21,2018-09-28,0.268,0.825,-3.862
178,179,So Slow,Freestyle,162157,ph,1A40ESJJPEEJrqjC9BUO2B,2018-09-21,2018-09-28,0.401,0.329,-9.09
179,180,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,161820,ph,3DGar7krWlmrXRFHBcQF6z,2018-09-21,2018-09-28,0.518,0.765,-5.562
180,181,Youngblood,5 Seconds of Summer,161322,ph,2iUXsYOEPhVqEBwsqP70rE,2018-09-21,2018-09-28,0.152,0.854,-5.114
181,182,Solo (feat. Demi Lovato),Clean Bandit,160722,ph,6kPJZM97LwdG9QIsT7khp6,2018-09-21,2018-09-28,0.565,0.636,-4.546
182,183,Tie Me Down (with Elley Duhé),Gryffin,157756,ph,4QVS8YCpK71R4FsxSMCjhP,2018-09-21,2018-09-28,0.314,0.839,-2.371
