,Position,Track Name,Artist,Streams,region,id,date_from,date_to,valence,energy,loudness
0,1,เป็นไรไหม?,OG-ANIC,152832,th,09Mn2O6dtMLCKdeD0BtLdO,2018-09-21,2018-09-28,0.966,0.56,-6.24
1,2,อาวรณ์,Polycat,150861,th,2USX969yFQ250hBULh6Ope,2018-09-21,2018-09-28,0.809,0.763,-5.47
2,3,ติดตลก,Oat Pramote,119541,th,6YYcwUa7auypfzwUZoNEGY,2018-09-21,2018-09-28,0.388,0.394,-10.216
3,4,มีผลต่อหัวใจ,Non Tanon,109956,th,6LxsOkPSGBOsPhDKFAgYVM,2018-09-21,2018-09-28,0.474,0.664,-6.796
4,5,หมอกร้าย feat. Fongbeer and Kob the X factor,Lipta,106420,th,0EYgFMIXhjcFgX6xe2NY9v,2018-09-21,2018-09-28,0.482,0.593,-6.321
5,6,บอกตัวเอง (feat. โป่ง หินเหล็กไฟ),Room 39,95589,th,3WQe3r4R1lnJs75ty9UYDF,2018-09-21,2018-09-28,0.196,0.522,-6.419
6,7,Happier,Marshmello,93222,th,2dpaYNEQHiRxtZbfNsse99,2018-09-21,2018-09-28,0.671,0.792,-2.749
7,8,ภาพจำ,Pop Pongkool,92504,th,4YRpjJaJpiI36HM36Dn5lS,2018-09-21,2018-09-28,0.464,0.585,-7.559
8,9,Good Luck feat. Maiyarap,Lipta,91171,th,3tMbwbZpYXGHeg0l45m7Tv,2018-09-21,2018-09-28,0.727,0.689,-7.036
9,10,ภูเขาบังเส้นผม feat. TWOPEE,Stamp,90155,th,5kHLmBd3GTMIFhWdD3berA,2018-09-21,2018-09-28,0.905,0.72,-5.61
10,11,ความเงียบดังที่สุด,Getsunova,88016,th,49o9ToewyZywgB5KlaB3WN,2018-09-21,2018-09-28,0.167,0.533,-6.143
11,12,DDU-DU DDU-DU - KR Ver.,BLACKPINK,86207,th,2CWnuF7ht55Ajyeg4WPvWu,2018-09-21,2018-09-28,0.372,0.86,-3.921
12,13,Kimi wa Melody,BNK48,86050,th,5XNGsehWHvLadKqI9EIYKu,2018-09-21,2018-09-28,0.477,0.922,-4.532
13,14,Better,Khalid,83190,th,4T3fNx3CgwDRRYgmFCbD4J,2018-09-21,2018-09-28,0.116,0.585,-10.332
14,15,คนที่ไม่ใช่,O-Pavee,79514,th,76rs0Apd4Ct5LwJm8pB6r1,2018-09-21,2018-09-28,0.196,0.484,-8.12
15,16,นอนได้แล้ว,F.HERO,75410,th,5JhLoyD2idGlKXwD9nmYuB,2018-09-21,2018-09-28,0.696,0.712,-6.939
16,17,OUU NA NA (feat. FIIXD),Wonderframe,72834,th,5oqPT1KXfiCgFfGNc9f80H,2018-09-21,2018-09-28,0.627,0.68,-5.783
17,18,2002,Anne-Marie,72228,th,2BgEsaKNfHUdlh97KmvFyo,2018-09-21,2018-09-28,0.603,0.683,-2.881
18,19,ขอโทษ,Burin Boonvisut,71770,th,6sCQmOY5k4BcjONYyVccaz,2018-09-21,2018-09-28,0.422,0.523,-8.881
19,20,Day 1 ◑,HONNE,71523,th,6ZzYETKetIfNUsZUb23jgG,2018-09-21,2018-09-28,0.633,0.581,-7.007
20,21,Good Morning Teacher,Atom Chanakan,69676,th,4AsE3bvoh6yuZls617lj4Z,2018-09-21,2018-09-28,0.536,0.576,-7.367
21,22,หากวันนั้น,Room 39,65387,th,4hy03eg0PksOEJraNfqb1O,2018-09-21,2018-09-28,0.23,0.338,-13.892
22,23,ถ้าเธอต้องเลือก,Illslick,64380,th,5Of65kRDivh4UHG3SG5Iad,2018-09-21,2018-09-28,0.678,0.585,-4.098
23,24,รู้ทั้งรู้,OG-ANIC,63824,th,0KnDJSGxu03x8idlKLKKki,2018-09-21,2018-09-28,0.185,0.48,-8.626
24,25,วิชาตัวเบา,Bodyslam,61493,th,2j2NeZZJ0STZQy5Aw3oZLL,2018-09-21,2018-09-28,0.309,0.847,-2.804
25,26,พอจะรู้,MEYOU,61391,th,4p4SOBQ0fxHYluEcba6Xrq,2018-09-21,2018-09-28,0.48,0.302,-11.773
26,27,In My Feelings,Drake,57508,th,2G7V7zsVDxg1yRsu7Ew9RJ,2018-09-21,2018-09-28,0.35,0.626,-5.833
27,28,Electricity (with Dua Lipa),Silk City,57042,th,5N4erncE7kuUccm7zEmwzk,2018-09-21,2018-09-28,0.505,0.67,-6.439
28,29,แสงสวรรค์,Bodyslam,56770,th,6C331FOFAfB30jVFI5wwNY,2018-09-21,2018-09-28,0.328,0.955,-3.89
29,30,Be Alright,Dean Lewis,56615,th,3EPXxR3ImUwfayaurPi3cm,2018-09-21,2018-09-28,0.443,0.586,-6.319
30,31,กำลังจะ,Illslick,55814,th,18kwPdB3Bx8n9Mk4YsO6LT,2018-09-21,2018-09-28,0.514,0.438,-6.117
31,32,Galaxy (feat. Kob The X Factor),D Gerrard,55328,th,0yO5RrszdEpqXhDwyhP6nX,2018-09-21,2018-09-28,0.5,0.856,-2.303
32,33,Girls Like You (feat. Cardi B),Maroon 5,55311,th,7fa9MBXhVfQ8P8Df9OEbD8,2018-09-21,2018-09-28,0.448,0.541,-6.825
33,34,Lullaby,GOT7,55042,th,1aDarBap4uQgOt9k4fxWd8,2018-09-21,2018-09-28,0.726,0.888,-2.756
34,35,FOREVER YOUNG - KR Ver.,BLACKPINK,54354,th,57Enap29zKl7NGRdDJjkjA,2018-09-21,2018-09-28,0.504,0.96,-1.807
35,36,Wake Up in the Sky,Gucci Mane,53873,th,0QIjsbm2fh1cJ45XO9eGqq,2018-09-21,2018-09-28,0.367,0.578,-5.144
36,37,เอาไว้ค่อยคุย,Gliss,52968,th,7kPt9mmvufI8A99lvwlzAB,2018-09-21,2018-09-28,0.2,0.596,-6.778
37,38,แผลในใจ,Gtk,52561,th,5DhVAdJiCSdTJn5A1ioKLb,2018-09-21,2018-09-28,0.267,0.515,-7.931
38,39,เท่าไหร่ไม่จำ,Potato,51986,th,5zRMhQ21pWGN0rPxAS4QkI,2018-09-21,2018-09-28,0.497,0.815,-4.079
39,40,ใจเย็น,Image,51210,th,5HoTeTzdfAataCZ0piQyAv,2018-09-21,2018-09-28,0.257,0.52,-6.42
40,41,คิดถึงจัง (มาหาหน่อย),Oat Pramote,51049,th,63quSq4p0NagZdZI3ttb4f,2018-09-21,2018-09-28,0.658,0.548,-7.841
41,42,Eastside (with Halsey & Khalid),benny blanco,51032,th,0d2iYfpKoM0QCKvcLCkBao,2018-09-21,2018-09-28,0.319,0.68,-7.648
42,43,ด้วยความยินดี,Marc Tatchapon,50198,th,01OV7S5Hn7tsLXtisTdzNO,2018-09-21,2018-09-28,0.355,0.497,-7.893
43,44,Full Moon,Mild,48621,th,5SGcdWk5ROFgwSzlHJ9kCB,2018-09-21,2018-09-28,0.639,0.704,-6.98
44,45,This Feeling (feat. Kelsea Ballerini),The Chainsmokers,48597,th,15kQGEy89K8deJcZVFEn0N,2018-09-21,2018-09-28,0.449,0.571,-7.906
45,46,Darkside,Alan Walker,47323,th,1snWlbcbgQpJfknoI30DWG,2018-09-21,2018-09-28,0.112,0.642,-5.06
46,47,LOVE SCENARIO,iKON,46658,th,6qAzAmPBUpGrk7XADZHR5k,2018-09-21,2018-09-28,0.746,0.707,-4.623
47,48,ถ้าฉันหายไป(Skyline),Earth Patravee,46163,th,0goff2JabkZTEq1yKeyoM8,2018-09-21,2018-09-28,0.208,0.29,-10.707
48,49,Lil’ Touch,Girls' Generation-Oh!GG,45100,th,4D5Ode2OfZMxIwQyvmhUe8,2018-09-21,2018-09-28,0.669,0.789,-4.694
49,50,I Love It (& Lil Pump),Kanye West,44458,th,4S8d14HvHb70ImctNgVzQQ,2018-09-21,2018-09-28,0.329,0.522,-8.304
50,51,Escape,Moving and Cut,44260,th,3QNcZFnVawSjecRnWDd15O,2018-09-21,2018-09-28,0.374,0.693,-6.897
51,52,มอง,DABOYWAY,43763,th,4tsebfF0OfM3A4GkytiGSf,2018-09-21,2018-09-28,0.966,0.443,-7.285
52,53,นอกจากชื่อฉัน,ACTART,43732,th,3nQlPsRsO4mEqVaiqErCLO,2018-09-21,2018-09-28,0.416,0.503,-5.5
53,54,คนชั่ว 2018,The Parkinson,42281,th,7ei0VnJbGojtdCDCp2Mow1,2018-09-21,2018-09-28,0.736,0.668,-7.07
54,55,เกาะสวาทหาดสวรรค์,Gavin D,41596,th,193BjzeSedC42I3ydg1SyF,2018-09-21,2018-09-28,0.768,0.5,-7.25
55,56,เกลียด,The Yers,41347,th,41vKbXPhcMVyb3WCWQwsfl,2018-09-21,2018-09-28,0.877,0.66,-7.58
56,57,ฝันหวานอายจูบ,Stamp,41112,th,10DSYghyBjAYJa8iCvdRDv,2018-09-21,2018-09-28,0.23,0.72,-6.057
57,58,Falling Down - Bonus Track,Lil Peep,40761,th,0Dn40gxVCMo5TkgS8Ik18Q,2018-09-21,2018-09-28,0.273,0.574,-6.442
58,59,ช้ำคือเรา - Version สมอารมณ์,สมอารมณ์,40540,th,2RDD7HPe72Le3jkqR7Kt8f,2018-09-21,2018-09-28,0.352,0.457,-9.43
59,60,I Don't Wanna Love You Anymore,LANY,40418,th,1NEV2pt7AJSHWadhfCZ48t,2018-09-21,2018-09-28,0.5,0.622,-8.29
60,61,Beautiful (feat. Camila Cabello),Bazzi,40064,th,4VUwkH455At9kENOfzTqmF,2018-09-21,2018-09-28,0.249,0.717,-4.722
61,62,IDOL,BTS,40023,th,03iCbZaM4OkRR4We6wIzvx,2018-09-21,2018-09-28,0.446,0.857,-3.394
62,63,KILLING ME,iKON,39340,th,27kB4qLUCV8nZd2eOgj1Tk,2018-09-21,2018-09-28,0.505,0.672,-5.277
63,64,Lover Boy,Phum Viphurit,38705,th,2rd4FH1cSaWGc0ZiUaMbX9,2018-09-21,2018-09-28,0.627,0.556,-8.597
64,65,Love Someone,Lukas Graham,38639,th,2JqnpexlO9dmvjUMCaLCLJ,2018-09-21,2018-09-28,0.274,0.415,-6.557
65,66,ฝืนตัวเองไม่เป็น,Non Tanon,38303,th,0FlZM6SFefxfXzX68IpVxb,2018-09-21,2018-09-28,0.577,0.599,-5.549
66,67,As If It's Your Last,BLACKPINK,38215,th,1Zyd6zQnC6XIIzmg3hP7Ot,2018-09-21,2018-09-28,0.45,0.853,-2.687
67,68,8 Letters,Why Don't We,37932,th,4zRZAmBQP8vhNPf9i9opXt,2018-09-21,2018-09-28,0.255,0.478,-5.702
68,69,Promises (with Sam Smith),Calvin Harris,37161,th,5N5k9nd479b1xpDZ4usjrg,2018-09-21,2018-09-28,0.486,0.768,-5.991
69,70,Stars,The Toys,37065,th,00XqyOkSIiqOygR0kezc4x,2018-09-21,2018-09-28,0.22,0.479,-8.291
70,71,Tsugi no Season,BNK48,35563,th,7fT6f3DZhpRcYr68PmiCaj,2018-09-21,2018-09-28,0.686,0.865,-4.182
71,72,Natural,Imagine Dragons,35170,th,4zIO3ilp5HvTeK3HJHxhMP,2018-09-21,2018-09-28,0.213,0.612,-6.106
72,73,Thunderclouds,Sia,35082,th,5a8RPWgKSmcGBGcffmIrUi,2018-09-21,2018-09-28,0.507,0.716,-5.985
73,74,Thick And Thin,LANY,34755,th,7qIICzwgm3eu1Ic3ufPGJf,2018-09-21,2018-09-28,0.266,0.564,-6.063
74,75,breathin,Ariana Grande,34665,th,4OafepJy2teCjYJbvFE60J,2018-09-21,2018-09-28,0.364,0.656,-5.413
75,76,ฟัง,SIN,34257,th,6RjwqDSAllo8d9EfDEK5IV,2018-09-21,2018-09-28,0.347,0.491,-9.539
76,77,Power Up,Red Velvet,34220,th,381g0b6QZxC13SzA2HRMIc,2018-09-21,2018-09-28,0.898,0.934,-4.618
77,78,Yume e no Route,BNK48,33950,th,1dbscODVvAVIRdrQTEFMhI,2018-09-21,2018-09-28,0.478,0.947,-3.952
78,79,Thru These Tears,LANY,33775,th,4gB61mP4tNChn4LgfquMhi,2018-09-21,2018-09-28,0.294,0.517,-7.695
79,80,Lucky You (feat. Joyner Lucas),Eminem,32265,th,60SdxE8apGAxMiRrpbmLY0,2018-09-21,2018-09-28,0.575,0.786,-4.884
80,81,FRIENDS,Marshmello,31616,th,08bNPGLD8AhKpnnERrAc6G,2018-09-21,2018-09-28,0.534,0.88,-2.384
81,82,ร้อยล้านวิว,Stamp,31547,th,2KKwNFzypGehPrAZCKc1HW,2018-09-21,2018-09-28,0.184,0.639,-6.425
82,83,I Like Me Better,Lauv,31451,th,2P91MQbaiQOfbiz9VqhqKQ,2018-09-21,2018-09-28,0.419,0.505,-7.621
83,84,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,31336,th,5Xn4IyTtW6FUGIUyWjbUHG,2018-09-21,2018-09-28,0.481,0.904,-3.694
84,85,Siren,SUNMI,31287,th,2EK48RuuE8HHMDzD2rEDqL,2018-09-21,2018-09-28,0.521,0.905,-3.686
85,86,FAKE LOVE,BTS,31281,th,3aW0ds4A4tSQDIp75FqWTo,2018-09-21,2018-09-28,0.344,0.719,-4.515
86,87,Miyabi,Mindset,30587,th,4MqvgXzimRfZOqJkihjrqL,2018-09-21,2018-09-28,0.768,0.744,-4.242
87,88,แค่เราไม่ได้รักกัน,Indigo,30381,th,7Fi43HjA5FTTCPOj2wai00,2018-09-21,2018-09-28,0.235,0.658,-6.721
88,89,HANN (Alone),(G)I-DLE,30251,th,7gr57cYekMWriyJYbT7oZ4,2018-09-21,2018-09-28,0.24,0.718,-3.315
89,90,เจ็บจนไม่เข้าใจ,PORTRAIT,30092,th,4URCEQmgwuwaHiySIqGmIa,2018-09-21,2018-09-28,0.701,0.627,-7.553
90,91,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,29972,th,2zy9TMoZlYGuCNY4TLqG24,2018-09-21,2018-09-28,0.496,0.617,-7.838
91,92,We Go Up,NCT DREAM,29554,th,26vOBLHS116a4WNUVlvAUW,2018-09-21,2018-09-28,0.349,0.77,-4.692
92,93,No Brainer,DJ Khaled,29306,th,5WvAo7DNuPRmk4APhdPzi8,2018-09-21,2018-09-28,0.639,0.76,-4.706
93,94,REALLY - KR Ver.,BLACKPINK,29084,th,7AWtaOSb7cgi16wJr3mkuf,2018-09-21,2018-09-28,0.947,0.882,-2.08
94,95,Bad Boy,Red Velvet,28951,th,5GKwq4sO5ZHKuWaDmdwMQc,2018-09-21,2018-09-28,0.814,0.736,-3.801
95,96,ผิดที่ฉัน,60Miles,28671,th,65SM4x81LohlqhSVFqITWd,2018-09-21,2018-09-28,0.205,0.483,-6.447
96,97,ไม่มีเธอไม่ตาย,Gam Wichayanee,28508,th,6mUclBcqOp65gflMeu2UWR,2018-09-21,2018-09-28,0.587,0.808,-4.653
97,98,SEE U LATER - KR Ver.,BLACKPINK,27449,th,514mQDPkXmPzsYwGNmkBJZ,2018-09-21,2018-09-28,0.559,0.927,-3.973
98,99,PLAYING WITH FIRE - KR Ver.,BLACKPINK,27438,th,5OepnJhqZoyJN8qWo2LZzy,2018-09-21,2018-09-28,0.663,0.758,-4.393
99,100,Listen,Maiyarap,27354,th,7N0vrJf1kHSzUItby4ZQr0,2018-09-21,2018-09-28,0.517,0.643,-6.998
100,101,Happy Now,Zedd,27109,th,4keoy2fqgwGnbWlm3ZVZFa,2018-09-21,2018-09-28,0.458,0.741,-5.128
101,102,คิดถึงขนาด,Somkiat,26129,th,6YBmlh2aJJTfnYp4jhQzFj,2018-09-21,2018-09-28,0.321,0.671,-5.426
102,103,อย่าทำอย่างนั้น,PORTRAIT,25684,th,1tMotuXLRwAZYpRfz4oAMx,2018-09-21,2018-09-28,0.471,0.67,-6.324
103,104,PLEASE,Atom Chanakan,25542,th,60hF3gZXQ33xdAXXk6tE1x,2018-09-21,2018-09-28,0.508,0.491,-9.06
104,105,BOOMBAYAH - KR Ver.,BLACKPINK,25497,th,1qAPA8TooLVEqAZ58fhcrt,2018-09-21,2018-09-28,0.375,0.85,-3.157
105,106,no tears left to cry,Ariana Grande,25408,th,2qT1uLXPVPzGgFOx4jtEuo,2018-09-21,2018-09-28,0.354,0.713,-5.507
106,107,แอบบอกรัก,Jaonaay,25116,th,1xJP5BQBwQRl59B6EGcujF,2018-09-21,2018-09-28,0.636,0.628,-6.767
107,108,Head Above Water,Avril Lavigne,24566,th,1N7YeVU0ZwAFbOhwM61ef6,2018-09-21,2018-09-28,0.268,0.694,-5.351
108,109,Perfect,Ed Sheeran,24534,th,0tgVpDi06FyKpA1z0VMD4v,2018-09-21,2018-09-28,0.168,0.448,-6.312
109,110,Want To,Dua Lipa,24475,th,0CBFOvHlyqy30Q5tbyNHfQ,2018-09-21,2018-09-28,0.318,0.691,-4.783
110,111,BBoom BBoom,MOMOLAND,24082,th,3BPoSr2pO34Aan6alFfVto,2018-09-21,2018-09-28,0.833,0.744,-4.249
111,112,ไม่ตอบ,UrboyTJ,23860,th,2MezCXpLYYWcShseflM6NB,2018-09-21,2018-09-28,0.486,0.758,-4.684
112,113,WHISTLE - KR Ver.,BLACKPINK,23822,th,67BbMuItfrHmaNqDxBPF7c,2018-09-21,2018-09-28,0.589,0.722,-4.804
113,114,Say My Name,David Guetta,23472,th,0YammaEkYSeo9vQYZ1OwS6,2018-09-21,2018-09-28,0.79,0.66,-5.119
114,115,What is Love?,TWICE,23426,th,5Ek40FyMPprcvtyZDjqylX,2018-09-21,2018-09-28,0.602,0.91,-1.578
115,116,Strawberries & Cigarettes,Troye Sivan,23395,th,2z7UKVsBdbA7HFPunDKDP4,2018-09-21,2018-09-28,0.274,0.539,-8.696
116,117,จูบ,Illslick,23311,th,6RvSPE7NJCkzSrc7rn5OOC,2018-09-21,2018-09-28,0.563,0.45,-9.806
117,118,ก็ดี..,Ironboy,23109,th,1KlpMWDwKBA0HTysXfvjjh,2018-09-21,2018-09-28,0.54,0.951,-3.478
118,119,Better Now,Post Malone,22981,th,7dt6x5M1jzdTEt8oCbisTK,2018-09-21,2018-09-28,0.374,0.563,-5.843
119,120,รถคันเก่า,Atom Chanakan,22916,th,5tYSThnYOKQCEjtvFiGcL0,2018-09-21,2018-09-28,0.887,0.478,-7.942
120,121,New Rules,Dua Lipa,22805,th,2ekn2ttSfGqwhhate0LSR0,2018-09-21,2018-09-28,0.608,0.7,-6.021
121,122,SICKO MODE,Travis Scott,22783,th,2xLMifQCjDGFmkHkpNLD9h,2018-09-21,2018-09-28,0.446,0.73,-3.714
122,123,ไม่มีเงื่อนไข,Songkarn Rangsant,22664,th,4GHaFwmomEUwsUbrdNHSVZ,2018-09-21,2018-09-28,0.332,0.605,-5.902
123,124,Superhero,Lauv,22656,th,1Fo4OvzP9PThFKMeMIAEYu,2018-09-21,2018-09-28,0.417,0.34,-8.617
124,125,Young Dumb & Broke,Khalid,22629,th,5Z3GHaZ6ec9bsiI5BenrbY,2018-09-21,2018-09-28,0.394,0.539,-6.351
125,126,BAAM,MOMOLAND,22586,th,4Is1b37KJY9XVCgzp81FBW,2018-09-21,2018-09-28,0.905,0.94,-2.32
126,127,Sincerity Is Scary,The 1975,22396,th,06Vthiq8nNDuT5nOcch535,2018-09-21,2018-09-28,0.475,0.524,-5.178
127,128,เพราะเธอยังลืมเขาไม่ได้,Gtk,22312,th,7btZm25zLfg4PFehQM8TEt,2018-09-21,2018-09-28,0.369,0.388,-10.182
128,129,The Middle,Zedd,22160,th,09IStsImFySgyp0pIQdqAc,2018-09-21,2018-09-28,0.437,0.657,-3.061
129,130,In My Mind,Dynoro,22132,th,0E9ZjEAyAwOXZ7wJC0PD33,2018-09-21,2018-09-28,0.163,0.77,-5.335
130,131,Havana (feat. Young Thug),Camila Cabello,22100,th,1rfofaqEpACxVEHIZBJe6W,2018-09-21,2018-09-28,0.394,0.523,-4.333
131,132,God is a woman,Ariana Grande,22065,th,5OCJzvD7sykQEKHH7qAC3C,2018-09-21,2018-09-28,0.268,0.658,-5.934
132,133,IDGAF,Dua Lipa,22001,th,76cy1WJvNGJTj78UqeA5zr,2018-09-21,2018-09-28,0.51,0.544,-5.975
133,134,Too Good At Goodbyes,Sam Smith,21484,th,1mXVgsBdtIVeCLJnSnmtdV,2018-09-21,2018-09-28,0.534,0.375,-8.279
134,135,Shape of You,Ed Sheeran,21180,th,7qiZfU4dY1lWllzX7mPBI3,2018-09-21,2018-09-28,0.931,0.652,-3.183
135,136,ไวน์,Max Jenmana,21175,th,00Hj710RrsLX5s9bothwlW,2018-09-21,2018-09-28,0.191,0.575,-6.214
136,137,Narcissist,No Rome,21041,th,4Zft1h1zRfkBqlAo4qEPqp,2018-09-21,2018-09-28,0.424,0.682,-5.81
137,138,SLOW DANCING IN THE DARK,Joji,21037,th,0UyljEbX9dqI1K0sqdv6B6,2018-09-21,2018-09-28,0.284,0.479,-7.458
138,139,Dance The Night Away,TWICE,20986,th,281tmNk46TBQS9ACYMLYyA,2018-09-21,2018-09-28,0.78,0.861,-2.905
139,140,พบกันใหม่,Polycat,20926,th,4IKn1t0eZZzF5mji1vraVI,2018-09-21,2018-09-28,0.593,0.807,-5.542
140,141,Shine,PENTAGON,20590,th,7nkp1uuSbKkoxMvEs8cSw0,2018-09-21,2018-09-28,0.791,0.804,-2.187
141,142,IDOL,BTS,20575,th,2AIWoHr9DF6y4KALCBKWQS,2018-09-21,2018-09-28,0.422,0.855,-3.211
142,143,Tie Me Down (with Elley Duhé),Gryffin,20496,th,4QVS8YCpK71R4FsxSMCjhP,2018-09-21,2018-09-28,0.314,0.839,-2.371
143,144,Paris in the Rain,Lauv,20474,th,41CgzGD7xlgnJe14R4cqkL,2018-09-21,2018-09-28,0.528,0.408,-9.419
144,145,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,20464,th,4hQ6UGyWQIGJmHSo0J88JW,2018-09-21,2018-09-28,0.508,0.724,-4.856
145,146,LATATA,(G)I-DLE,20313,th,2ezKXygNO30pXyDQXkm6oD,2018-09-21,2018-09-28,0.505,0.792,-4.019
146,147,Closer,The Chainsmokers,19765,th,7BKLCZ1jbUBVqRi2FVlTVw,2018-09-21,2018-09-28,0.661,0.524,-5.599
147,148,Let You Love Me,Rita Ora,19760,th,6xtcFXSo8H9BZN637BMVKS,2018-09-21,2018-09-28,0.456,0.854,-3.149
148,149,Somebody,The Chainsmokers,19620,th,5YjEZzlruyZPh96bOpSVPH,2018-09-21,2018-09-28,0.292,0.616,-7.074
149,150,หน่วง,Room 39,19537,th,1DwuRmCQZ3YHfUrZZUJHcu,2018-09-21,2018-09-28,0.445,0.291,-8.014
150,151,The Way I Am,Charlie Puth,19383,th,6qNALlmZa1ESnCxJmXE1K9,2018-09-21,2018-09-28,0.642,0.769,-5.658
151,152,I'm a Mess,Bebe Rexha,19196,th,04ZTP5KsCypmtCmQg5tH9R,2018-09-21,2018-09-28,0.216,0.694,-6.257
152,153,ร่มสีเทา,Whatcharawale,19170,th,6z56u8jPSSroDFrJVD5cMf,2018-09-21,2018-09-28,0.787,0.749,-6.008
153,154,Solo (feat. Demi Lovato),Clean Bandit,19048,th,6kPJZM97LwdG9QIsT7khp6,2018-09-21,2018-09-28,0.565,0.636,-4.546
154,155,REMEDY,Alesso,19026,th,6jreFSOTUAViWjKyzOC4Kg,2018-09-21,2018-09-28,0.483,0.775,-4.612
155,156,FLOAT,Eric Nam,18978,th,3i7OLkVcsYvJI8fLPCFP22,2018-09-21,2018-09-28,0.582,0.746,-4.57
156,157,ลืมไปก่อน,Buddha Bless,18914,th,4FqihJCXbisi7QYobU7ff6,2018-09-21,2018-09-28,0.755,0.644,-5.79
157,158,เบอร์มาดิ,P-Hot,18719,th,740TQSOivzfTgFYcMPWbnf,2018-09-21,2018-09-28,0.66,0.609,-4.873
158,159,Crying Over You ◐,HONNE,18552,th,7i1pavASRUZk62ejaUIESa,2018-09-21,2018-09-28,0.415,0.62,-8.316
159,160,SAD!,XXXTENTACION,18539,th,3ee8Jmje8o58CHK66QrVC2,2018-09-21,2018-09-28,0.473,0.613,-4.88
160,161,Real Friends,Camila Cabello,18459,th,5vnpANH92iEajvGwE2oQ6r,2018-09-21,2018-09-28,0.663,0.512,-6.869
161,162,ถ้าหาก,Two Popetorn,18430,th,3o5FB7uyNadcadhKe3GP32,2018-09-21,2018-09-28,0.631,0.703,-7.878
162,163,Right Now,Nick Jonas,18406,th,43wzy7JxMEfvCh8ZFeZKYk,2018-09-21,2018-09-28,0.568,0.751,-4.982
163,164,Attention,Charlie Puth,18396,th,5cF0dROlMOK5uNZtivgu50,2018-09-21,2018-09-28,0.797,0.613,-4.586
164,165,피카부 Peek-A-Boo,Red Velvet,18355,th,42tFTth2jcF7iSo0RBjfJF,2018-09-21,2018-09-28,0.639,0.902,-3.612
165,166,Bye Bye,P-Hot,18282,th,08oX4H0Td1Fza9eBXzmojN,2018-09-21,2018-09-28,0.683,0.611,-4.913
166,167,หมายความว่าอะไร,MEAN,18238,th,63rLjQUFTxemPqACev1by7,2018-09-21,2018-09-28,0.659,0.538,-5.665
167,168,Rise,Jonas Blue,18207,th,3u1S1OmAUhx5DRlLrXqyp3,2018-09-21,2018-09-28,0.669,0.784,-4.653
168,169,Euphoria,BTS,18178,th,3p6hnejEQYXkiTO1lAzVc0,2018-09-21,2018-09-28,0.562,0.799,-4.519
169,170,Best Part (feat. Daniel Caesar),H.E.R.,18090,th,4OBZT9EnhYIV17t4pGw7ig,2018-09-21,2018-09-28,0.413,0.371,-10.219
170,171,No Stylist,French Montana,18072,th,04MLEeAMuV9IlHEsD8vF6A,2018-09-21,2018-09-28,0.498,0.704,-4.589
171,172,Stupid Game,Aof Pongsak,18038,th,5TIJkc5qIT5inKAI39wYCv,2018-09-21,2018-09-28,0.612,0.475,-9.493
172,173,빨간 맛 Red Flavor,Red Velvet,17807,th,7nKQ5WAcjnG48knyLuo8gO,2018-09-21,2018-09-28,0.515,0.917,-3.315
173,174,04:00,The Toys,17495,th,3h7TbK7x7yxJavEZydbOzX,2018-09-21,2018-09-28,0.332,0.375,-12.842
174,175,My Pace,Stray Kids,17421,th,4giQE1WslvC0WH412UVLYB,2018-09-21,2018-09-28,0.785,0.831,-4.234
175,176,DNA,BTS,17317,th,5SE57ljOIUJ1ybL9U6CuBH,2018-09-21,2018-09-28,0.687,0.775,-4.035
176,177,มีแฟน'ยัง,LOTTE Thakorn,17291,th,63ZR6CaIe8mYwgg8vEWxTQ,2018-09-21,2018-09-28,0.566,0.535,-7.787
177,178,วู่วาม - Unreleased Version,Season Five,17277,th,2nAUhnLMltzWOHCnjAUsGd,2018-09-21,2018-09-28,0.373,0.556,-6.718
178,179,Flower,Twopee Southside,17258,th,3Z1A584gUX1pxdlG3Oo8WT,2018-09-21,2018-09-28,0.468,0.622,-5.673
179,180,High On Life (feat. Bonn),Martin Garrix,17208,th,4ut5G4rgB1ClpMTMfjoIuy,2018-09-21,2018-09-28,0.368,0.486,-6.431
180,181,Thunder,Imagine Dragons,17083,th,1zB4vmk8tFRmM9UULNzbLB,2018-09-21,2018-09-28,0.288,0.822,-4.833
181,182,รองเท้าเก่า,Tattoo Colour,16882,th,3Eu82PdSTJ8whj8KFJj4au,2018-09-21,2018-09-28,0.272,0.576,-5.317
182,183,พอ,Atom Chanakan,16811,th,72KOmS4Af9IEFsT87TK1VQ,2018-09-21,2018-09-28,0.608,0.526,-6.289
183,184,ยังคิดถึง...(Same),Marc Tatchapon,16752,th,1OlInnJssr9pXY0Ooa0SDT,2018-09-21,2018-09-28,0.533,0.41,-9.358
184,185,Me & You ◑,HONNE,16732,th,1ITJTMrS4cx8zdlI7DdSoo,2018-09-21,2018-09-28,0.603,0.546,-8.27
185,186,Egotistic,Mamamoo,16703,th,5Z4aqpT39KpY8gbHoJWdou,2018-09-21,2018-09-28,0.595,0.833,-3.314
186,187,Photograph,Ed Sheeran,16649,th,6fxVffaTuwjgEk5h9QyRjy,2018-09-21,2018-09-28,0.201,0.379,-10.48
